"SN","Title","Type","SJR","Qs","H index","Total Docs. (2023)","Total Docs. (3years)","Total Refs. (2023)","Total Cites (3years)","Citable Docs. (3years)","Cites / Doc. (2years)","Ref. / Doc. (2023)","%Female (2023)","Country"
231,"Jordan Journal of Mathematics and Statistics","journal",0.208,"Q4",7,46,154,935,68,154,0.39,20.33,26.15,"Jordan"
232,"Journal of Risk Management in Financial Institutions","journal",0.205,"Q4",7,37,101,1123,59,88,0.61,30.35,12.5,"United Kingdom"
233,"Journal of Applied Probability and Statistics","journal",0.202,"Q4",9,8,57,180,37,55,0.54,22.5,10.53,"Pakistan"
234,"Operations Research and Decisions","journal",0.202,"Q4",5,36,85,1320,77,85,0.83,36.67,35.48,"Poland"
235,"Global and Stochastic Analysis","journal",0.201,"Q4",11,19,80,283,49,80,0.74,14.89,42.31,"India"
236,"Statistical Applications in Genetics and Molecular Biology","journal",0.201,"Q4",51,11,39,488,17,39,0.71,44.36,35,"Germany"
237,"International Journal of Applied Metaheuristic Computing","journal",0.198,"Q4",8,2,76,83,76,76,1,41.5,25,"United States"
238,"Economie et Statistique","journal",0.197,"Q4",16,15,59,506,28,56,0.44,33.73,50,"France"
239,"Significance","journal",0.197,"Q4",26,30,257,77,111,56,0.46,2.57,28.57,"United Kingdom"
240,"Turkish World Mathematical Society Journal of Applied and Engineering Mathematics","journal",0.197,"Q4",11,136,392,3092,198,392,0.45,22.74,24.86,"Turkey"
241,"Calcutta Statistical Association Bulletin","journal",0.191,"Q4",11,21,30,481,13,30,0.53,22.9,36.36,"India"
242,"Journal of the Iranian Statistical Society","journal",0.188,"Q4",10,0,43,0,30,43,0.17,0,0,"Iran"
243,"Model Assisted Statistics and Applications","journal",0.182,"Q4",14,32,97,844,50,87,0.48,26.38,22.95,"Netherlands"
244,"Investigacion Operacional","journal",0.178,"Q4",16,55,192,1453,138,190,0.84,26.42,34.01,"Cuba"
245,"Mathematical Methods of Statistics","journal",0.175,"Q4",15,14,26,475,15,26,0.73,33.93,27.27,"United States"
246,"International Journal of Business Continuity and Risk Management","journal",0.174,"Q4",7,20,65,1154,45,64,0.66,57.7,20.41,"Switzerland"
247,"Journal of Modern Applied Statistical Methods","journal",0.174,"Q4",40,0,32,0,20,32,0.75,0,0,"United States"
248,"Metodoloski Zvezki","journal",0.172,"Q4",9,0,15,0,7,15,0.57,0,0,"Slovenia"
249,"Journal of Biostatistics and Epidemiology","journal",0.17,"Q4",6,18,102,656,54,101,0.56,36.44,49.15,"Iran"
250,"South African Statistical Journal","journal",0.165,"Q4",11,6,30,139,10,30,0.4,23.17,27.27,"South Africa"
251,"Statistica Applicata","journal",0.162,"Q4",4,11,43,357,12,41,0.43,32.45,20.83,"Italy"
252,"Statisztikai Szemle","journal",0.162,"Q4",4,41,135,1511,37,135,0.25,36.85,30,"Hungary"
253,"Journal of Statistics Applications and Probability","journal",0.154,"Q4",13,124,232,3281,157,232,0.55,26.46,30.38,"United States"
254,"British Actuarial Journal","journal",0.133,"Q4",6,11,61,173,19,48,0.26,15.73,33.33,"United Kingdom"
255,"Theory of Stochastic Processes","journal",0.133,"Q4",7,5,19,51,4,19,0,10.2,50,"Ukraine"
256,"Risk and Decision Analysis","journal",0.132,"Q4",10,7,9,179,6,9,0,25.57,26.32,"Netherlands"
257,"Neuro-Fuzzy Modeling Techniques in Economics","journal",0.129,"Q4",4,0,13,0,14,13,1.08,0,0,"Ukraine"
258,"Central European Journal of Economic Modelling and Econometrics","journal",0.126,"Q4",6,9,46,289,19,46,0.48,32.11,46.67,"Poland"
259,"Revista Brasileira de Biometria","journal",0.125,"Q4",5,0,65,0,19,64,0.27,0,0,"Brazil"
260,"Zeitschrift fur Evaluation","journal",0.124,"Q4",7,21,76,569,16,48,0.24,27.1,51.72,"Germany"
261,"Sankhya: The Indian Journal of Statistics","journal",0.122,"Q4",20,0,34,0,10,34,0.47,0,0,"India"
262,"Philippine Statistician","journal",0.12,"Q4",2,0,32,0,7,30,0.3,0,0,"Philippines"
263,"Utilitas Mathematica","journal",0.112,"Q4",32,0,82,0,13,82,0.07,0,0,"Canada"
264,"Statistica e Applicazioni","journal",0.106,"Q4",11,0,10,0,1,8,0,0,0,"Italy"
265,"Journal of Statistical Research","journal",0.104,"Q4",1,0,43,0,3,43,0.1,0,0,"Bangladesh"
266,"Handbook of Statistics","book series",NA,"",47,18,67,1081,107,0,0.65,60.06,0,"Netherlands"
267,"Series on Concrete and Applicable Mathematics","book series",NA,"",1,1,2,36,2,0,1,36,0,"Singapore"
268,"Stochastic Modelling and Computational Sciences (discontinued)","journal",NA,"",1,10,20,330,0,20,0,33,25,"United Kingdom"
